USER_ID,kNN_preProcess3_1802,kNN_preProcess3_1430,kNN_preProcess3_8415,kNN_preProcess3_1336
1,0,0,0,0
4,0,0,0,0
5,1,1,1,1
8,0,0,0,0
9,0,0,0,0
10,1,1,1,1
11,0,0,0,0
12,1,1,1,1
13,1,0,0,0
15,0,0,1,1
16,0,1,1,0
17,1,1,1,1
18,1,1,1,1
19,0,0,0,0
20,0,0,0,0
21,1,1,1,1
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,0,0,0,0
30,1,1,1,1
31,1,1,1,1
32,0,0,0,0
33,0,0,0,0
34,0,0,0,0
35,1,1,1,1
36,1,1,1,1
38,0,0,0,0
39,0,0,0,0
40,0,0,0,0
41,1,1,1,1
42,1,1,1,1
43,0,0,0,0
45,1,1,1,1
46,0,0,0,0
47,1,1,1,1
48,1,1,1,1
49,0,0,0,0
50,1,1,1,1
51,1,1,1,1
52,0,0,0,0
53,0,0,0,0
54,1,0,1,0
55,0,0,0,0
57,1,1,1,1
58,0,0,0,0
59,1,1,1,1
60,1,1,1,1
61,0,0,0,0
63,0,0,0,0
64,1,1,1,1
65,0,1,0,0
66,1,1,1,1
67,1,1,1,1
69,1,1,1,1
70,1,1,1,1
71,0,0,0,0
73,0,0,0,0
75,0,0,0,0
76,1,1,1,1
77,1,0,1,1
78,1,1,1,1
79,0,1,0,0
82,1,1,1,1
83,0,1,0,0
84,1,1,1,1
85,0,0,0,0
86,1,1,1,1
88,1,1,1,1
89,0,0,0,0
90,1,1,1,1
91,1,1,1,1
93,0,0,0,0
94,0,0,0,0
95,1,1,0,1
97,0,0,0,0
98,0,0,1,0
99,0,0,0,0
101,1,1,1,1
102,0,0,0,0
103,1,1,1,1
106,0,1,0,0
107,0,0,0,0
109,1,1,1,1
110,0,0,0,0
111,0,0,0,0
112,0,0,0,0
113,0,0,0,0
114,0,0,0,0
115,1,1,0,1
116,1,1,1,1
117,0,0,0,1
118,1,1,1,1
119,0,0,0,0
120,1,0,0,0
121,1,1,1,1
122,0,0,0,0
123,0,0,0,0
126,0,0,0,0
131,0,0,0,0
132,1,1,1,1
133,0,0,0,0
134,0,0,0,0
135,1,1,1,1
136,1,1,1,1
137,1,1,1,1
138,0,0,0,0
140,0,0,0,0
141,1,0,1,1
142,1,1,1,1
143,1,0,0,1
144,0,1,0,1
145,1,1,1,1
146,1,0,1,1
147,1,1,1,1
148,0,0,0,0
150,1,1,1,1
152,0,0,0,0
153,1,1,1,1
155,0,0,0,0
156,1,1,1,1
157,0,0,0,0
160,0,0,0,0
161,1,1,1,1
162,1,0,0,0
163,0,0,0,0
164,0,0,0,0
165,0,0,0,0
166,0,1,1,1
167,0,0,0,0
169,0,0,0,0
170,1,1,0,1
171,0,0,0,0
172,0,0,0,0
173,1,1,1,1
174,0,0,0,0
175,1,1,1,1
176,1,1,1,1
178,1,1,1,1
179,0,0,0,0
180,0,0,0,0
181,0,0,0,0
182,0,0,1,0
183,0,0,0,0
184,0,0,0,0
186,0,0,0,0
187,0,0,0,0
188,0,0,0,0
189,1,1,1,1
190,0,0,0,0
191,0,0,0,0
193,1,0,1,0
194,0,0,0,0
196,0,0,0,0
197,0,0,0,0
199,1,1,1,1
200,1,1,1,1
201,1,1,1,1
202,1,1,1,1
203,1,1,1,1
204,0,0,0,0
205,1,1,1,1
206,0,0,0,0
207,1,1,1,1
210,0,0,0,0
211,0,0,0,0
212,0,0,0,0
214,1,1,1,1
215,1,1,1,1
216,1,1,1,1
217,1,1,1,1
218,1,1,1,1
219,0,0,0,0
220,0,0,0,0
221,0,0,0,0
222,0,0,0,0
223,0,0,0,0
224,0,0,0,1
226,0,1,0,0
227,0,0,0,0
228,1,1,1,1
230,1,1,1,1
232,0,0,0,0
233,0,0,0,0
234,0,1,0,1
235,1,1,1,1
237,0,0,0,0
241,1,1,1,1
242,0,0,0,0
243,1,1,1,1
245,1,1,1,1
246,0,0,0,0
247,1,1,1,1
248,1,1,1,1
249,0,0,0,0
250,0,0,0,0
251,1,1,1,1
252,0,0,0,0
253,0,0,0,0
254,0,0,1,0
255,0,0,0,0
256,1,0,1,1
257,1,1,1,1
258,0,0,0,0
261,0,0,0,0
262,0,0,0,0
263,1,1,1,1
265,1,1,1,1
266,1,1,1,1
269,0,0,0,1
270,1,1,1,1
273,1,1,0,1
275,0,0,0,0
276,0,0,0,0
277,0,0,0,0
278,0,0,0,0
279,0,0,0,0
280,1,1,1,1
281,0,0,0,0
282,0,0,0,0
283,0,0,0,0
284,1,1,1,1
287,0,0,0,0
288,1,1,1,1
289,1,1,1,1
290,0,0,0,0
291,0,0,0,0
292,1,1,1,1
293,0,0,0,0
294,0,0,0,0
295,1,1,1,1
297,1,1,1,1
298,1,1,1,0
299,1,1,1,1
300,1,1,1,1
301,1,1,1,1
302,1,1,1,1
303,1,1,1,1
304,0,0,0,0
305,1,1,1,1
306,0,0,0,0
307,1,1,1,1
309,0,1,1,0
311,1,1,1,1
312,1,0,1,1
313,0,0,0,0
314,0,0,0,0
315,1,1,1,1
316,1,1,1,1
317,0,0,0,0
319,0,0,0,0
320,0,0,0,0
321,0,0,0,0
322,0,0,0,0
323,1,1,1,1
324,1,0,1,0
325,0,1,1,1
326,0,0,0,0
327,1,1,1,1
328,0,1,1,1
329,0,0,0,0
330,0,0,0,0
331,0,0,0,0
332,1,1,1,1
334,1,1,0,1
335,0,1,0,0
336,0,0,0,0
337,1,1,1,1
338,1,0,0,0
339,0,0,0,0
341,1,1,1,1
347,0,0,0,0
348,1,1,1,1
349,0,0,0,0
350,0,0,0,0
351,0,0,0,0
353,0,0,0,0
355,0,0,0,0
356,0,0,0,0
358,1,1,1,1
359,1,1,1,1
360,1,0,0,0
361,1,1,1,1
362,1,0,0,0
363,0,0,0,0
364,1,1,1,1
365,1,1,1,1
367,0,0,0,0
368,0,1,1,1
370,0,0,0,0
371,0,1,1,1
372,1,1,1,1
373,1,1,1,1
374,0,0,1,1
375,0,0,0,0
376,0,0,0,0
377,1,1,1,1
378,1,1,1,1
379,1,1,1,1
381,0,0,0,0
382,0,0,1,1
383,1,0,0,0
384,0,0,0,0
385,0,0,0,0
386,0,0,0,0
387,1,1,1,1
388,0,0,0,0
390,0,0,0,0
392,1,1,1,1
393,1,1,1,1
395,0,0,0,0
397,0,0,0,0
398,0,0,0,0
399,1,1,1,1
400,1,1,1,1
401,0,0,0,0
402,1,1,1,1
403,0,0,0,0
405,0,0,0,0
406,1,1,1,1
408,1,1,1,1
409,1,0,0,0
410,1,1,1,1
411,0,0,0,0
412,0,1,1,0
413,1,1,1,1
414,0,0,0,0
415,0,0,0,0
416,1,1,1,1
417,0,1,0,0
418,0,0,0,0
419,0,0,0,0
420,1,1,0,1
421,1,1,1,1
423,1,1,1,1
424,1,1,1,1
425,1,1,1,1
427,1,1,1,1
430,0,0,0,0
431,0,0,0,0
432,0,0,0,0
433,1,1,1,1
434,1,1,1,1
435,1,1,0,1
436,1,0,1,0
437,1,1,1,1
439,0,0,1,0
440,1,1,1,1
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,1,1,1,0
446,1,1,0,0
447,1,1,1,1
448,1,1,1,1
449,1,0,1,1
450,1,1,1,1
451,0,0,0,0
453,1,1,1,1
454,0,0,0,0
455,0,0,0,0
456,1,1,1,1
457,1,1,1,1
458,1,1,1,1
459,0,0,0,0
460,1,1,1,1
461,0,1,1,1
463,1,0,1,1
464,1,1,0,1
465,1,1,1,1
466,0,0,0,0
467,1,1,1,1
468,0,0,0,0
470,0,1,0,1
471,0,0,0,0
472,1,1,1,1
